running XGB
Woring on fold# 0
Woring on fold# 1
Woring on fold# 2
Woring on fold# 3
Woring on fold# 4
Woring on fold# 5
Woring on fold# 6
Woring on fold# 7
Woring on fold# 8
Woring on fold# 9
experiment1 stats (mean, sd, 5stats): [0.858268075282733, 0.010188877293157221, 0.8391034745785002, 0.8501879816670612, 0.8613054267235472, 0.8630351600813884, 0.8758860701228334]
The run was completed in:  11 minutes and  25 seconds

catboost
experiment2 stats (mean, sd, 5stats): [0.8641243588612608, 0.009682263297224212, 0.8489291538441306, 0.8552853507456797, 0.8666380479284668, 0.8687606269699232, 0.8812731791998736]
The run was completed in:  27 minutes and  46 seconds




Catboost
experiment1 stats (mean, sd, 5stats): [0.8624337394895063, 0.0065004273699380295, 0.8513473526394698, 0.856622675504353, 0.8642885265863581, 0.8658355854967253, 0.8727313974591651]
The run was completed in:  27 minutes and  47 seconds
LightGBM
experiment2 stats (mean, sd, 5stats): [0.8707501515385208, 0.006832755885633133, 0.8599170809332177, 0.8650790639222847, 0.8706031706302737, 0.8751302802546095, 0.8834365711880903]
The run was completed in:  4 minutes and  14 seconds


LightGBM
experiment1 stats (mean, sd, 5stats): [0.8703235347413694, 0.008655550412842678, 0.8558220889555221, 0.8633886181909045, 0.8695768292184025, 0.8768407736921013, 0.8848552697335541]
The run was completed in:  4 minutes and  21 seconds

TabNet
experiment2 stats (mean, sd, 5stats): [0.874660084049579, 0.009671123956604886, 0.860339567058576, 0.8677769467902404, 0.8744953181304085, 0.8800291577990734, 0.8959582708645678]
The run was completed in:  17 minutes and  25 seconds




LightGBM
experiment1 stats (mean, sd, 5stats): [0.8701328071994187, 0.009712975972056793, 0.8579575343906994, 0.8628981296318122, 0.8692602711801993, 0.8727232435219968, 0.8883979063100029]
The run was completed in:  4 minutes and  22 seconds

experiment2 stats (mean, sd, 5stats): [0.872041703560771, 0.010277534424723303, 0.8574263589382116, 0.8655622846471501, 0.869863325393851, 0.8736026723480366, 0.8932869091769904]
The run was completed in:  504 minutes and 11 seconds

AutoGluon training complete, total runtime = 1696.24s ... Best model: "WeightedEnsemble_L2"
TabularPredictor saved. To load, use: predictor = TabularPredictor.load("./autogluon_exp_fold_9")


Notes:
AutoML includes majority of the models that we already tested (but it also has other models+ensemble&for each fold it may use a different set of models)
The best AUC was from the second fold (fold1) and we saved its models. List of the models:
CatBoost_BAG_L1         LightGBM_r15_BAG_L1          NeuralNetTorch_r185_BAG_L1
CatBoost_r128_BAG_L1    LightGBM_r161_BAG_L1         NeuralNetTorch_r197_BAG_L1
CatBoost_r12_BAG_L1     LightGBM_r188_BAG_L1         NeuralNetTorch_r19_BAG_L1
CatBoost_r137_BAG_L1    LightGBM_r196_BAG_L1         NeuralNetTorch_r1_BAG_L1
CatBoost_r13_BAG_L1     LightGBM_r30_BAG_L1          NeuralNetTorch_r22_BAG_L1
CatBoost_r143_BAG_L1    LightGBM_r42_BAG_L1          NeuralNetTorch_r30_BAG_L1
CatBoost_r163_BAG_L1    LightGBM_r94_BAG_L1          NeuralNetTorch_r31_BAG_L1
CatBoost_r167_BAG_L1    LightGBM_r96_BAG_L1          NeuralNetTorch_r36_BAG_L1
CatBoost_r177_BAG_L1    LightGBMXT_BAG_L1            NeuralNetTorch_r41_BAG_L1
CatBoost_r180_BAG_L1    NeuralNetFastAI_BAG_L1       NeuralNetTorch_r71_BAG_L1
CatBoost_r198_BAG_L1    NeuralNetFastAI_r100_BAG_L1  NeuralNetTorch_r76_BAG_L1
CatBoost_r49_BAG_L1     NeuralNetFastAI_r102_BAG_L1  NeuralNetTorch_r79_BAG_L1
CatBoost_r50_BAG_L1     NeuralNetFastAI_r103_BAG_L1  NeuralNetTorch_r86_BAG_L1
CatBoost_r5_BAG_L1      NeuralNetFastAI_r111_BAG_L1  NeuralNetTorch_r87_BAG_L1
CatBoost_r60_BAG_L1     NeuralNetFastAI_r11_BAG_L1   NeuralNetTorch_r89_BAG_L1
CatBoost_r69_BAG_L1     NeuralNetFastAI_r127_BAG_L1  RandomForestEntr_BAG_L1
CatBoost_r6_BAG_L1      NeuralNetFastAI_r134_BAG_L1  RandomForestGini_BAG_L1
CatBoost_r70_BAG_L1     NeuralNetFastAI_r138_BAG_L1  RandomForest_r127_BAG_L1
CatBoost_r86_BAG_L1     NeuralNetFastAI_r143_BAG_L1  RandomForest_r15_BAG_L1
CatBoost_r9_BAG_L1      NeuralNetFastAI_r145_BAG_L1  RandomForest_r166_BAG_L1
ExtraTreesEntr_BAG_L1   NeuralNetFastAI_r156_BAG_L1  RandomForest_r16_BAG_L1
ExtraTreesGini_BAG_L1   NeuralNetFastAI_r160_BAG_L1  RandomForest_r195_BAG_L1
ExtraTrees_r126_BAG_L1  NeuralNetFastAI_r172_BAG_L1  RandomForest_r34_BAG_L1
ExtraTrees_r172_BAG_L1  NeuralNetFastAI_r187_BAG_L1  RandomForest_r39_BAG_L1
ExtraTrees_r178_BAG_L1  NeuralNetFastAI_r191_BAG_L1  trainer.pkl
ExtraTrees_r197_BAG_L1  NeuralNetFastAI_r194_BAG_L1  WeightedEnsemble_L2
ExtraTrees_r42_BAG_L1   NeuralNetFastAI_r37_BAG_L1   XGBoost_BAG_L1
ExtraTrees_r49_BAG_L1   NeuralNetFastAI_r4_BAG_L1    XGBoost_r194_BAG_L1
ExtraTrees_r4_BAG_L1    NeuralNetFastAI_r65_BAG_L1   XGBoost_r22_BAG_L1
KNeighborsDist_BAG_L1   NeuralNetFastAI_r69_BAG_L1   XGBoost_r31_BAG_L1
KNeighborsUnif_BAG_L1   NeuralNetFastAI_r88_BAG_L1   XGBoost_r33_BAG_L1
LightGBM_BAG_L1         NeuralNetFastAI_r95_BAG_L1   XGBoost_r34_BAG_L1
LightGBMLarge_BAG_L1    NeuralNetTorch_BAG_L1        XGBoost_r49_BAG_L1
LightGBM_r121_BAG_L1    NeuralNetTorch_r121_BAG_L1   XGBoost_r89_BAG_L1
LightGBM_r130_BAG_L1    NeuralNetTorch_r135_BAG_L1   XGBoost_r95_BAG_L1
LightGBM_r131_BAG_L1    NeuralNetTorch_r143_BAG_L1   XGBoost_r98_BAG_L1


